,Record,Field,Value,idx,Name,Predval
67,87_87,Au,1.554752556796302,67,Au_87_87,0.0
68,80_88,Pt,-54.16678183724434,68,Pt_80_88,0.0
69,69_87,Ag,19.725472074132995,69,Ag_69_87,0.0
70,71_86,Cu,16.150702523460495,70,Cu_71_86,0.0
71,67_89,Au,6.205844349635299,71,Au_67_89,0.0
72,68_80,Ag,34.36139335417829,72,Ag_68_80,0.0
73,68_71,Pt,-29.11,73,Pt_68_71,0.0
74,80_87,Ni,-65.42743528152641,74,Ni_80_87,0.0
75,80_90,Ni,-57.54547231244214,75,Ni_80_90,0.0
76,87_87,Pt,-51.53769097656914,76,Pt_87_87,0.0
77,67_88,Au,10.97561690191651,77,Au_67_88,0.0
78,68_88,Au,5.063283024675911,78,Au_68_88,0.0
79,79_79,Cu,13.53312266949797,79,Cu_79_79,0.0
80,68_89,Cu,3.4141114796802867,80,Cu_68_89,0.0
81,85_88,Au,-2.4755936311994446,81,Au_85_88,0.0
82,70_85,Pd,-49.24305530186393,82,Pd_70_85,0.0
83,80_80,Ni,-58.46249060687842,83,Ni_80_80,0.0
84,80_89,Ni,-66.35744280052313,84,Ni_80_89,0.0
85,69_69,Cu,5.264934412087314,85,Cu_69_69,0.0
86,69_86,Cu,3.5431514679512475,86,Cu_69_86,0.0
87,67_88,Ni,-64.13605897650996,87,Ni_67_88,0.0
88,68_69,Ni,-66.77430985499814,88,Ni_68_69,0.0
89,70_85,Au,-3.168360377108911,89,Au_70_85,0.0
90,79_85,Ag,23.531493104674155,90,Ag_79_85,0.0
91,67_79,Pt,-43.87884537091304,91,Pt_67_79,0.0
92,69_70,Pt,-51.378934089050745,92,Pt_69_70,0.0
93,71_90,Pt,-33.404681208063266,93,Pt_71_90,0.0
94,70_90,Au,2.40100388686551,94,Au_70_90,0.0
95,70_86,Ag,15.875012527496438,95,Ag_70_86,0.0
96,68_79,Ag,33.41316680748423,96,Ag_68_79,0.0
97,90_90,Cu,-3.729324629966868,97,Cu_90_90,0.0
98,69_79,Ni,-59.66823343183205,98,Ni_69_79,0.0
99,69_85,Ni,-76.53608821357193,99,Ni_69_85,0.0
100,67_71,Pt,-30.71424905984168,100,Pt_67_71,0.0
101,80_86,Cu,4.8694711921561975,101,Cu_80_86,0.0
102,68_90,Cu,2.707536288013216,102,Cu_68_90,0.0
103,85_89,Cu,-8.499149443086935,103,Cu_85_89,0.0
104,69_86,Ag,22.38934114816948,104,Ag_69_86,0.0
105,87_90,Cu,-2.1827103254472604,105,Cu_87_90,0.0
106,71_90,Cu,11.590856965340208,106,Cu_71_90,0.0
107,85_87,Pt,-56.61985128427477,107,Pt_85_87,0.0
108,87_89,Ni,-72.80500944293453,108,Ni_87_89,0.0
109,68_90,Ni,-60.58384879211371,109,Ni_68_90,0.0
110,67_71,Pd,-14.19,110,Pd_67_71,0.0
111,67_67,Ni,-49.073987616284285,111,Ni_67_67,0.0
112,69_80,Pt,-50.53873149384162,112,Pt_69_80,0.0
113,69_79,Au,7.760973189353535,113,Au_69_79,0.0
114,71_89,Cu,15.055156606249511,114,Cu_71_89,0.0
115,80_80,Ag,31.543294000453898,115,Ag_80_80,0.0
116,87_90,Ni,-62.39562337545794,116,Ni_87_90,0.0
117,79_90,Ag,21.339646371867275,117,Ag_79_90,0.0
118,70_88,Ag,21.92901654730668,118,Ag_70_88,0.0
119,68_79,Ni,-53.558284128885134,119,Ni_68_79,0.0
120,79_85,Pt,-52.08081695648434,120,Pt_79_85,0.0
121,89_90,Au,-1.0656793454982108,121,Au_89_90,0.0
122,71_89,Au,12.860604199835509,122,Au_71_89,0.0
123,88_88,Pd,-44.87398398657388,123,Pd_88_88,0.0
124,87_89,Ag,18.86193230412028,124,Ag_87_89,0.0
125,71_71,Au,20.13,125,Au_71_71,0.0
126,86_86,Ag,13.100814933044605,126,Ag_86_86,0.0
127,68_68,Cu,17.53,127,Cu_68_68,0.0
128,71_89,Ni,-51.319727127687656,128,Ni_71_89,0.0
129,69_79,Pt,-44.85240950824664,129,Pt_69_79,0.0
130,70_88,Pt,-55.04632114519336,130,Pt_70_88,0.0
131,89_89,Pt,-55.87969646947749,131,Pt_89_89,0.0
132,69_88,Au,1.4634097682719585,132,Au_69_88,0.0
133,85_88,Ag,16.804645359457936,133,Ag_85_88,0.0
134,88_89,Pd,-50.13364381864085,134,Pd_88_89,0.0
135,79_90,Cu,7.763376818154938,135,Cu_79_90,0.0
136,71_86,Pt,-34.53433044240228,136,Pt_71_86,0.0
137,85_85,Au,-6.226377577484527,137,Au_85_85,0.0
138,86_87,Ag,18.465296463560662,138,Ag_86_87,0.0
139,70_90,Ni,-56.710293464158894,139,Ni_70_90,0.0
140,79_89,Pd,-40.42991715708922,140,Pd_79_89,0.0
141,86_90,Ni,-65.50070582531043,141,Ni_86_90,0.0
142,67_79,Au,19.476806384525844,142,Au_67_79,0.0
143,68_85,Ag,21.69159439590294,143,Ag_68_85,0.0
144,68_69,Au,5.3369459884561365,144,Au_68_69,0.0
145,68_80,Cu,16.560007440537447,145,Cu_68_80,0.0
146,69_85,Pd,-46.53363372830791,146,Pd_69_85,0.0
147,80_87,Pt,-52.947582170054375,147,Pt_80_87,0.0
148,79_89,Pt,-50.844087161945936,148,Pt_79_89,0.0
149,79_88,Ni,-68.13738228549482,149,Ni_79_88,0.0
150,80_87,Au,8.803608723756042,150,Au_80_87,0.0
151,79_90,Pd,-36.63158357980137,151,Pd_79_90,0.0
152,67_80,Pt,-44.66386306210916,152,Pt_67_80,0.0
153,68_89,Ag,25.406926607509376,153,Ag_68_89,0.0
154,71_87,Au,9.820636220560118,154,Au_71_87,0.0
155,67_85,Cu,-9.042055535130205,155,Cu_67_85,0.0
156,70_79,Pd,-37.62095196642622,156,Pd_70_79,0.0
157,87_87,Cu,6.256814966080128,157,Cu_87_87,0.0
158,79_79,Ag,32.77525270328624,158,Ag_79_79,0.0
159,71_86,Pd,-23.61618365767936,159,Pd_71_86,0.0
160,86_90,Pd,-46.54929206721136,160,Pd_86_90,0.0
161,85_89,Au,-4.4036416476010345,161,Au_85_89,0.0
162,67_85,Pt,-57.37591962362785,162,Pt_67_85,0.0
163,67_70,Pt,-52.612947863432055,163,Pt_67_70,0.0
164,89_89,Ag,18.59417135793774,164,Ag_89_89,0.0
165,68_87,Ag,22.899302544552484,165,Ag_68_87,0.0
166,68_85,Pt,-56.843983695049246,166,Pt_68_85,0.0
167,69_70,Cu,4.774140126959537,167,Cu_69_70,0.0
168,80_90,Cu,3.715985443253885,168,Cu_80_90,0.0
169,79_86,Au,3.757937835311168,169,Au_79_86,0.0
170,69_70,Ag,28.13217846743646,170,Ag_69_70,0.0
171,85_90,Pd,-46.27486164342554,171,Pd_85_90,0.0
172,67_90,Au,9.927693085046483,172,Au_67_90,0.0
173,71_90,Au,14.179501760256244,173,Au_71_90,0.0
174,79_87,Ag,25.38723251047486,174,Ag_79_87,0.0
175,88_89,Cu,-1.6832037137501177,175,Cu_88_89,0.0
176,80_85,Au,0.5952457732346375,176,Au_80_85,0.0
177,85_85,Cu,-9.530461257105344,177,Cu_85_85,0.0
178,87_90,Au,3.014293176478532,178,Au_87_90,0.0
179,85_85,Ni,-75.68256845102587,179,Ni_85_85,0.0
180,86_88,Pt,-54.3828021359368,180,Pt_86_88,0.0
181,68_71,Pd,-16.65,181,Pd_68_71,0.0
182,70_85,Ni,-76.98479226152995,182,Ni_70_85,0.0
183,68_79,Cu,14.667086050700163,183,Cu_68_79,0.0
184,88_90,Ag,14.728459075573484,184,Ag_88_90,0.0
185,69_80,Ag,31.03983580488421,185,Ag_69_80,0.0
186,67_80,Pd,-33.434048866751255,186,Pd_67_80,0.0
187,87_90,Pt,-52.60438038215216,187,Pt_87_90,0.0
188,67_85,Ni,-71.09752275358187,188,Ni_67_85,0.0
189,70_70,Au,2.129605554699083,189,Au_70_70,0.0
190,68_80,Au,14.77035470141709,190,Au_68_80,0.0
191,71_89,Ag,33.040329904906685,191,Ag_71_89,0.0
192,86_86,Pd,-49.40761199711415,192,Pd_86_86,0.0
193,71_87,Pt,-33.046220221389376,193,Pt_71_87,0.0
194,88_89,Au,-2.969490101932024,194,Au_88_89,0.0
195,69_85,Cu,0.245820673124399,195,Cu_69_85,0.0
196,67_87,Pt,-52.724759069271386,196,Pt_67_87,0.0
197,79_80,Ag,31.79195504184463,197,Ag_79_80,0.0
198,71_90,Pd,-19.77333748032106,198,Pd_71_90,0.0
199,71_88,Au,9.815514591049578,199,Au_71_88,0.0
200,67_67,Pd,-31.193851646530675,200,Pd_67_67,0.0
201,89_89,Pd,-50.5261930028646,201,Pd_89_89,0.0
202,67_71,Ni,-37.816972084896406,202,Ni_67_71,0.0
203,69_88,Cu,4.024966027616756,203,Cu_69_88,0.0
204,69_87,Pt,-52.057907377886295,204,Pt_69_87,0.0
205,89_90,Ni,-60.99170496826992,205,Ni_89_90,0.0
206,80_88,Pd,-49.27929396988475,206,Pd_80_88,0.0
207,69_90,Pd,-37.199771450206754,207,Pd_69_90,0.0
208,70_90,Ag,24.984936336579267,208,Ag_70_90,0.0
209,86_86,Cu,-4.378496058983728,209,Cu_86_86,0.0
210,69_86,Pt,-55.37760186611558,210,Pt_69_86,0.0
211,67_85,Ag,20.54724884148164,211,Ag_67_85,0.0
212,69_71,Pt,-28.7307,212,Pt_69_71,0.0
213,69_90,Pt,-49.69569643621071,213,Pt_69_90,0.0
214,67_69,Ag,24.741152283357223,214,Ag_67_69,0.0
215,67_79,Ni,-55.392232662212336,215,Ni_67_79,0.0
216,69_86,Ni,-75.27409108578286,216,Ni_69_86,0.0
217,68_80,Ni,-53.97939049122215,217,Ni_68_80,0.0
218,70_87,Cu,-0.8179681043402525,218,Cu_70_87,0.0
219,80_87,Pd,-49.58589345066866,219,Pd_80_87,0.0
220,85_88,Pt,-57.18714515544707,220,Pt_85_88,0.0
221,86_87,Pd,-49.21524594727089,221,Pd_86_87,0.0
222,88_90,Cu,-0.9301071249792584,222,Cu_88_90,0.0
223,79_89,Cu,5.051042077582679,223,Cu_79_89,0.0
224,90_90,Ag,16.172586067710654,224,Ag_90_90,0.0
225,67_71,Cu,17.19,225,Cu_67_71,0.0
226,68_90,Ag,24.287851525761653,226,Ag_68_90,0.0
227,71_80,Pd,-18.003889255487593,227,Pd_71_80,0.0
228,79_89,Ni,-63.651065195008414,228,Ni_79_89,0.0
229,68_86,Au,3.1820384386956,229,Au_68_86,0.0
230,89_90,Pt,-51.84813515959832,230,Pt_89_90,0.0
231,88_90,Ni,-62.97251889864856,231,Ni_88_90,0.0
232,71_85,Pd,-28.7976967945433,232,Pd_71_85,0.0
233,69_89,Ag,21.106743171374543,233,Ag_69_89,0.0
234,80_89,Pd,-49.01770468502946,234,Pd_80_89,0.0
235,71_87,Ni,-49.61420869520225,235,Ni_71_87,0.0
236,85_85,Pd,-55.45459158456652,236,Pd_85_85,0.0
237,85_88,Cu,-7.0601605500414735,237,Cu_85_88,0.0
238,90_90,Au,-0.7140982545679435,238,Au_90_90,0.0
239,70_88,Pd,-47.23912487333291,239,Pd_70_88,0.0
240,86_88,Ag,19.45484604933881,240,Ag_86_88,0.0
241,85_90,Cu,-3.160667389864102,241,Cu_85_90,0.0
242,67_86,Cu,0.7937513618380763,242,Cu_67_86,0.0
243,86_90,Au,-1.7067663628986338,243,Au_86_90,0.0
244,68_87,Pt,-52.97192618721601,244,Pt_68_87,0.0
245,67_89,Pt,-57.82936261280702,245,Pt_67_89,0.0
246,67_90,Cu,2.704224420696846,246,Cu_67_90,0.0
247,85_90,Au,-4.280040978548641,247,Au_85_90,0.0
248,69_90,Cu,6.245185316831339,248,Cu_69_90,0.0
249,79_88,Cu,9.07141929041245,249,Cu_79_88,0.0
250,67_69,Ni,-70.21991152441478,250,Ni_67_69,0.0
251,68_68,Ag,34.27,251,Ag_68_68,0.0
252,70_71,Pt,-27.8216,252,Pt_70_71,0.0
253,70_90,Pd,-37.36228400933032,253,Pd_70_90,0.0
254,71_79,Pt,-26.279277593523148,254,Pt_71_79,0.0
255,68_68,Au,9.24,255,Au_68_68,0.0
256,67_87,Ni,-67.49627434105787,256,Ni_67_87,0.0
257,70_86,Au,-2.6986379206427955,257,Au_70_86,0.0
258,87_87,Pd,-45.512559903174406,258,Pd_87_87,0.0
259,67_68,Ni,-49.847840452508535,259,Ni_67_68,0.0
260,68_68,Pd,-37.09,260,Pd_68_68,0.0
261,79_86,Cu,8.431019440249656,261,Cu_79_86,0.0
262,80_86,Ag,20.00314694235567,262,Ag_80_86,0.0
263,68_71,Cu,19.14,263,Cu_68_71,0.0
264,79_87,Ni,-64.02892727410654,264,Ni_79_87,0.0
265,87_88,Pd,-45.776370965948445,265,Pd_87_88,0.0
266,69_79,Ag,33.49711635199492,266,Ag_69_79,0.0
267,70_71,Pd,-17.66,267,Pd_70_71,0.0
268,71_79,Au,15.066484831855632,268,Au_71_79,0.0
269,86_89,Pt,-57.55620121443644,269,Pt_86_89,0.0
270,79_79,Pd,-29.21000728594663,270,Pd_79_79,0.0
271,68_88,Pd,-44.17940413065662,271,Pd_68_88,0.0
272,80_85,Ag,20.591963414117345,272,Ag_80_85,0.0
273,70_79,Pt,-50.384189752090606,273,Pt_70_79,0.0
274,69_89,Cu,-0.506936890698853,274,Cu_69_89,0.0
275,67_90,Pt,-51.96281013661064,275,Pt_67_90,0.0
276,88_89,Ag,19.06763579339895,276,Ag_88_89,0.0
277,89_89,Ni,-75.74154525429185,277,Ni_89_89,0.0
278,69_88,Ag,23.6592990404024,278,Ag_69_88,0.0
279,71_80,Pt,-30.65991894783656,279,Pt_71_80,0.0
280,87_89,Cu,0.6117678524897201,280,Cu_87_89,0.0
281,67_69,Cu,-1.08,281,Cu_67_69,0.0
282,85_86,Pt,-58.57594832088944,282,Pt_85_86,0.0
283,70_89,Pd,-47.412977632149705,283,Pd_70_89,0.0
284,69_70,Ni,-70.66529289561731,284,Ni_69_70,0.0
285,67_79,Pd,-32.05186431074981,285,Pd_67_79,0.0
286,67_87,Au,8.844263090584718,286,Au_67_87,0.0
287,86_90,Ag,13.23864975964534,287,Ag_86_90,0.0
288,67_67,Au,27.66221431955637,288,Au_67_67,0.0
289,86_88,Pd,-47.67909515774227,289,Pd_86_88,0.0
290,69_90,Au,6.386583939070988,290,Au_69_90,0.0
291,70_89,Au,-0.1725155437743524,291,Au_70_89,0.0
292,71_88,Pt,-34.85903906705789,292,Pt_71_88,0.0
293,79_86,Ag,23.14316454749496,293,Ag_79_86,0.0
294,69_69,Pt,-50.6779688581737,294,Pt_69_69,0.0
295,85_90,Ag,17.63107363737072,295,Ag_85_90,0.0
296,68_70,Pt,-51.0801664972314,296,Pt_68_70,0.0
297,86_89,Ni,-71.49893114512088,297,Ni_86_89,0.0
298,71_87,Pd,-23.634958748923964,298,Pd_71_87,0.0
299,69_70,Au,3.03169792740664,299,Au_69_70,0.0
300,67_90,Ag,18.987695022500706,300,Ag_67_90,0.0
301,79_89,Au,3.168720941379433,301,Au_79_89,0.0
302,87_88,Au,1.29070980790857,302,Au_87_88,0.0
303,80_89,Ag,22.54846471970086,303,Ag_80_89,0.0
304,89_89,Cu,-4.939173210048466,304,Cu_89_89,0.0
305,70_71,Au,11.632918374438304,305,Au_70_71,0.0
306,80_88,Ni,-68.01458616250602,306,Ni_80_88,0.0
307,85_87,Ni,-76.43071356820292,307,Ni_85_87,0.0
308,89_90,Cu,0.3233419347379822,308,Cu_89_90,0.0
309,67_88,Ag,27.03261432502768,309,Ag_67_88,0.0
310,86_87,Pt,-55.11378276317555,310,Pt_86_87,0.0
311,69_87,Ni,-74.15538597934938,311,Ni_69_87,0.0
312,71_88,Pd,-23.01788227296493,312,Pd_71_88,0.0
313,69_71,Au,12.970893080761016,313,Au_69_71,0.0
314,86_86,Au,-2.701127327913128,314,Au_86_86,0.0
315,86_86,Ni,-72.24885633894883,315,Ni_86_86,0.0
316,79_87,Pt,-46.32278688070073,316,Pt_79_87,0.0
317,67_80,Ag,33.4751353469328,317,Ag_67_80,0.0
318,79_79,Pt,-41.347270921076415,318,Pt_79_79,0.0
319,71_79,Pd,-12.616682428692002,319,Pd_71_79,0.0
320,69_89,Pt,-55.13797555004567,320,Pt_69_89,0.0
321,67_70,Ni,-69.09106419201999,321,Ni_67_70,0.0
322,68_69,Pt,-49.797241413201846,322,Pt_68_69,0.0
323,67_67,Pt,-43.552681759952975,323,Pt_67_67,0.0
324,90_90,Pt,-50.32304293716879,324,Pt_90_90,0.0
325,69_69,Ni,-74.28131565483636,325,Ni_69_69,0.0
326,68_69,Ag,27.063484461599728,326,Ag_68_69,0.0
327,67_69,Au,12.344943566036818,327,Au_67_69,0.0
328,69_89,Au,-0.7585900838967063,328,Au_69_89,0.0
329,67_80,Au,24.367096839378064,329,Au_67_80,0.0
330,67_86,Ag,21.27285500454309,330,Ag_67_86,0.0
331,67_68,Au,30.39,331,Au_67_68,0.0
332,79_88,Pt,-49.43697422150581,332,Pt_79_88,0.0
333,67_71,Ag,37.277332576646586,333,Ag_67_71,0.0
334,68_70,Pd,-40.43,334,Pd_68_70,0.0
335,70_90,Pt,-46.69621423080389,335,Pt_70_90,0.0
336,79_80,Cu,12.96150537642825,336,Cu_79_80,0.0
337,88_89,Pt,-57.834405687193794,337,Pt_88_89,0.0
338,88_90,Pd,-46.02845970535418,338,Pd_88_90,0.0
339,67_80,Cu,15.41533658033586,339,Cu_67_80,0.0
340,68_70,Au,2.497575507113652,340,Au_68_70,0.0
341,70_88,Cu,-4.428849714415264,341,Cu_70_88,0.0
342,70_87,Ni,-74.03101283001888,342,Ni_70_87,0.0
343,70_80,Pd,-42.04543911626388,343,Pd_70_80,0.0
344,67_71,Au,19.53,344,Au_67_71,0.0
345,71_85,Au,8.692194167677371,345,Au_71_85,0.0
346,68_88,Ag,27.909197484419565,346,Ag_68_88,0.0
347,71_71,Ag,39.98,347,Ag_71_71,0.0
348,68_87,Au,6.286862858090899,348,Au_68_87,0.0
349,68_86,Pd,-44.51264296178124,349,Pd_68_86,0.0
350,67_69,Pt,-51.14182896762213,350,Pt_67_69,0.0
351,80_90,Pd,-42.888076563715,351,Pd_80_90,0.0
352,79_85,Cu,1.2558033410459757,352,Cu_79_85,0.0
353,69_79,Cu,12.512751137648593,353,Cu_69_79,0.0
354,80_80,Cu,14.11261261589243,354,Cu_80_80,0.0
355,67_70,Ag,29.13936586430645,355,Ag_67_70,0.0
356,80_88,Cu,6.625610877817962,356,Cu_80_88,0.0
357,87_87,Ni,-73.04659631827963,357,Ni_87_87,0.0
358,87_90,Ag,15.666776016441872,358,Ag_87_90,0.0
359,85_85,Ag,17.344611260152305,359,Ag_85_85,0.0
360,87_88,Ag,23.30081599803816,360,Ag_87_88,0.0
361,70_80,Ni,-61.326213511347305,361,Ni_70_80,0.0
362,79_85,Au,1.6255991151629132,362,Au_79_85,0.0
363,69_87,Au,4.558825247979257,363,Au_69_87,0.0
364,68_88,Pt,-52.89937519743398,364,Pt_68_88,0.0
365,69_80,Ni,-61.26931950204016,365,Ni_69_80,0.0
366,67_90,Ni,-57.59591574859223,366,Ni_67_90,0.0
367,68_90,Pt,-51.58802754809585,367,Pt_68_90,0.0
368,67_87,Pd,-44.92588272025751,368,Pd_67_87,0.0
369,80_85,Ni,-71.93082757778757,369,Ni_80_85,0.0
370,85_86,Ni,-75.16989948753326,370,Ni_85_86,0.0
371,67_89,Ni,-66.36008182907244,371,Ni_67_89,0.0
372,71_71,Pt,-18.23,372,Pt_71_71,0.0
373,70_87,Pd,-46.41393480999977,373,Pd_70_87,0.0
374,70_86,Cu,-2.8992570939008147,374,Cu_70_86,0.0
375,70_85,Cu,-4.53249414266611,375,Cu_70_85,0.0
376,86_89,Pd,-48.92470714410592,376,Pd_86_89,0.0
377,87_89,Au,-1.8032379788492108,377,Au_87_89,0.0
378,88_88,Ag,25.34359816844517,378,Ag_88_88,0.0
379,71_86,Ni,-48.75578974187374,379,Ni_71_86,0.0
380,71_88,Ag,32.1215861200908,380,Ag_71_88,0.0
381,68_86,Ag,24.698984149465105,381,Ag_68_86,0.0
382,79_79,Au,8.654087944785715,382,Au_79_79,0.0
383,70_70,Pd,-43.61,383,Pd_70_70,0.0
384,87_90,Pd,-42.745892299266416,384,Pd_87_90,0.0
385,68_80,Pt,-46.66035065972392,385,Pt_68_80,0.0
386,80_86,Ni,-68.87567855509405,386,Ni_80_86,0.0
387,85_86,Pd,-52.65204645346967,387,Pd_85_86,0.0
388,85_89,Pt,-57.494263819062326,388,Pt_85_89,0.0
389,68_89,Ni,-68.70269455274683,389,Ni_68_89,0.0
390,79_85,Ni,-69.69943426034297,390,Ni_79_85,0.0
391,70_79,Ni,-62.480553058718215,391,Ni_70_79,0.0
392,67_87,Cu,3.0606462258292595,392,Cu_67_87,0.0
393,70_70,Cu,-0.23,393,Cu_70_70,0.0
394,79_80,Au,10.026723575450887,394,Au_79_80,0.0
395,68_89,Au,3.7081414441781817,395,Au_68_89,0.0
396,88_90,Au,1.983374171664764,396,Au_88_90,0.0
397,69_88,Pd,-46.7850527632545,397,Pd_69_88,0.0
398,69_87,Cu,2.3323778858903097,398,Cu_69_87,0.0
399,69_71,Cu,11.574536004962283,399,Cu_69_71,0.0
400,70_89,Cu,-4.784150686784415,400,Cu_70_89,0.0
401,89_90,Ag,21.845092878036667,401,Ag_89_90,0.0
402,88_88,Au,1.272300058437395,402,Au_88_88,0.0
403,79_90,Pt,-48.41608200751944,403,Pt_79_90,0.0
404,80_90,Ag,20.38420200205292,404,Ag_80_90,0.0
405,70_89,Ni,-72.94908403047884,405,Ni_70_89,0.0
406,68_87,Cu,1.871312469578697,406,Cu_68_87,0.0
407,71_71,Cu,23.28,407,Cu_71_71,0.0
408,67_67,Ag,38.510099656065,408,Ag_67_67,0.0
409,79_86,Pd,-42.49486072124273,409,Pd_79_86,0.0
410,70_88,Au,-1.243248016864527,410,Au_70_88,0.0
411,68_86,Cu,8.17827599546581,411,Cu_68_86,0.0
412,68_68,Ni,-60.02,412,Ni_68_68,0.0
413,70_89,Pt,-53.41039922807249,413,Pt_70_89,0.0
414,70_80,Cu,2.6980947620468214,414,Cu_70_80,0.0
415,79_87,Pd,-41.95341764687328,415,Pd_79_87,0.0
416,69_80,Pd,-41.47849178592151,416,Pd_69_80,0.0
417,68_86,Pt,-53.25658688087424,417,Pt_68_86,0.0
418,90_90,Ni,-63.5179878972267,418,Ni_90_90,0.0
419,86_86,Pt,-55.24369318708341,419,Pt_86_86,0.0
420,88_90,Pt,-54.1023688614514,420,Pt_88_90,0.0
421,80_80,Au,12.845447622217762,421,Au_80_80,0.0
422,67_68,Ag,36.44046086198068,422,Ag_67_68,0.0
423,71_71,Ni,-27.1,423,Ni_71_71,0.0
424,87_88,Cu,5.344554671813967,424,Cu_87_88,0.0
425,69_71,Ag,32.97688685338653,425,Ag_69_71,0.0
426,71_80,Ni,-43.74249528972723,426,Ni_71_80,0.0
427,87_88,Pt,-52.92134234331024,427,Pt_87_88,0.0
428,85_87,Cu,-5.88400850672042,428,Cu_85_87,0.0
429,70_79,Ag,32.06788941731793,429,Ag_70_79,0.0
430,67_79,Cu,12.701584290058236,430,Cu_67_79,0.0
431,71_87,Cu,11.701973671966698,431,Cu_71_87,0.0
432,85_86,Ag,14.784204338429843,432,Ag_85_86,0.0
433,67_85,Au,1.81756170171866,433,Au_67_85,0.0
434,79_80,Pt,-45.89540195016161,434,Pt_79_80,0.0
