,Record,Field,Value,idx,Predval,Rho,Sigma,x0
79,86_89,Ag,18.5474892850034,79,16.951028417103547,0.9549141796297409,-15.140909580004623,31.409297667541747
80,86_90,Ag,42.41916677635163,80,41.96515950937899,0.9549141796297409,11.054251855313515,31.409297667541747
81,87_87,Ag,13.136175299994648,81,15.81711587728921,0.9549141796297409,-16.32835926292168,31.409297667541747
82,87_88,Ag,13.902162061538547,82,15.11941499676825,0.9549141796297409,-17.05900175981233,31.409297667541747
83,87_89,Ag,16.865318422205746,83,18.671075419368666,0.9549141796297409,-13.339651373814773,31.409297667541747
84,87_90,Ag,41.30678676813841,84,45.19357135280843,0.9549141796297409,14.435091633691533,31.409297667541747
85,88_88,Ag,15.97607428766787,85,14.362495857267156,0.9549141796297409,-17.851658477711922,31.409297667541747
86,88_89,Ag,17.61300941836089,86,18.26009217567962,0.9549141796297409,-13.770038996552138,31.409297667541747
87,88_90,Ag,42.56545445416123,87,41.0813611559011,0.9549141796297409,10.128725381488845,31.409297667541747
88,89_89,Ag,16.991659617051482,88,15.86478703063895,0.9549141796297409,-16.27843733866224,31.409297667541747
89,89_90,Ag,44.3552128020674,89,44.194195841336146,0.9549141796297409,13.388531081140323,31.409297667541747
90,90_90,Ag,64.48857270507142,90,66.7620131192102,0.9549141796297409,37.02187715484143,31.409297667541747
91,67_67,Au,27.25453276745975,91,14.71183521693575,0.9079431902859298,5.142273662095794,10.042942862849184
92,67_68,Au,30.39,92,13.832454555806644,0.9079431902859298,4.173732160229171,10.042942862849184
93,67_69,Au,15.89104028698057,93,6.969263216212233,0.9079431902859298,-3.3853215482226227,10.042942862849184
94,67_70,Au,9.214684322476389,94,3.2765972892822157,0.9079431902859298,-7.4523887022448045,10.042942862849184
95,67_71,Au,19.53,95,24.03730027332052,0.9079431902859298,15.413252238902993,10.042942862849184
96,67_79,Au,36.08631409704685,96,30.715905114899126,0.9079431902859298,22.769004132890302,10.042942862849184
97,67_80,Au,32.89122504228726,97,22.6442917674688,0.9079431902859298,13.879005910767603,10.042942862849184
98,67_85,Au,2.7967889178544283,98,1.37185540364721,0.9079431902859298,-9.55025331097122,10.042942862849184
99,67_86,Au,1.0825114590115843,99,-0.37694498647966235,0.9079431902859298,-11.476365438731262,10.042942862849184
100,67_87,Au,9.835094714537265,100,6.895761497157817,0.9079431902859298,-3.466275642973054,10.042942862849184
101,67_88,Au,10.66745530627668,101,5.9452709340665155,0.9079431902859298,-4.513136914978379,10.042942862849184
102,67_89,Au,8.445434756111354,102,4.198374622421968,0.9079431902859298,-6.437151908795794,10.042942862849184
103,67_90,Au,26.90081274230033,103,25.242627797221076,0.9079431902859298,16.740788517379816,10.042942862849184
104,68_68,Au,9.24,104,9.655159112139236,0.9079431902859298,-0.42710133724096516,10.042942862849184
105,68_69,Au,8.732679136097431,105,6.010678215670391,0.9079431902859298,-4.441097956700298,10.042942862849184
106,68_70,Au,5.409511784557253,106,5.090829352598038,0.9079431902859298,-5.454210751546718,10.042942862849184
107,68_71,Au,17.56,107,21.50067944115888,0.9079431902859298,12.619442164329051,10.042942862849184
108,68_79,Au,29.24104046449065,108,27.987664685711916,0.9079431902859298,19.76414605545042,10.042942862849184
109,68_80,Au,25.95272431243211,109,20.191302693091522,0.9079431902859298,11.177307059317679,10.042942862849184
110,68_85,Au,-3.649098140653223,110,-1.4896726705987842,0.9079431902859298,-12.701913133811942,10.042942862849184
111,68_86,Au,-4.5741487755440176,111,-2.2665807468309627,0.9079431902859298,-13.55759230465028,10.042942862849184
112,68_87,Au,3.0882543567568064,112,2.636308951417612,0.9079431902859298,-8.157596191782739,10.042942862849184
113,68_88,Au,3.759232571348548,113,3.1303988182395885,0.9079431902859298,-7.613410308669967,10.042942862849184
114,68_89,Au,7.279506777878851,114,4.441336102497882,0.9079431902859298,-6.1695564439304205,10.042942862849184
115,68_90,Au,21.48009903077036,115,23.04356186438872,0.9079431902859298,14.318758200549283,10.042942862849184
116,69_69,Au,4.437854068353772,116,2.7000961902796643,0.9079431902859298,-8.087341533182387,10.042942862849184
117,69_70,Au,2.8179199500009418,117,2.1250774185286065,0.9079431902859298,-8.720661742974338,10.042942862849184
118,69_71,Au,15.348753788508477,118,18.299202141951646,0.9079431902859298,9.093365496251366,10.042942862849184
119,69_79,Au,24.95865641254932,119,24.406449828735933,0.9079431902859298,15.819830050560087,10.042942862849184
120,69_80,Au,20.91196409938857,120,16.182264854241275,0.9079431902859298,6.761790888545234,10.042942862849184
121,69_85,Au,-3.441874101292342,121,-2.598888047907943,0.9079431902859298,-13.923592407555759,10.042942862849184
122,69_86,Au,-4.99836387578398,122,-3.65825781365921,0.9079431902859298,-15.090372198500225,10.042942862849184
123,69_87,Au,-2.59744197037071,123,-1.1689954423729478,0.9079431902859298,-12.348722282603676,10.042942862849184
124,69_88,Au,1.824013506993652,124,0.9251224472403923,0.9079431902859298,-10.042280743068742,10.042942862849184
125,69_89,Au,1.7624346716329455,125,1.0284517302105378,0.9079431902859298,-9.928474852925323,10.042942862849184
126,69_90,Au,21.80319368839264,126,22.427543144771402,0.9079431902859298,13.640281037872043,10.042942862849184
127,70_70,Au,6.677008145023137,127,3.384379223239552,0.9079431902859298,-7.333678704625467,10.042942862849184
128,70_71,Au,16.261617169715464,128,20.691211446430636,0.9079431902859298,11.727901808733312,10.042942862849184
129,70_79,Au,22.225401173345745,129,21.506273271480353,0.9079431902859298,12.625603155877114,10.042942862849184
130,70_80,Au,20.984080309979618,130,18.224778738863748,0.9079431902859298,9.011396267466843,10.042942862849184
131,70_85,Au,-4.846776684746146,131,-4.342093668123745,0.9079431902859298,-15.843542508912686,10.042942862849184
132,70_86,Au,-4.556430337950587,132,-1.4464678000650366,0.9079431902859298,-12.65432770005794,10.042942862849184
133,70_87,Au,-4.515758619643748,133,-5.013759050043626,0.9079431902859298,-16.583308376541872,10.042942862849184
134,70_88,Au,0.3687827992253005,134,0.7446405016212392,0.9079431902859298,-10.241061842536338,10.042942862849184
135,70_89,Au,-0.699555654078722,135,-2.053020011604037,0.9079431902859298,-13.322378540714597,10.042942862849184
136,70_90,Au,19.37172227585688,136,21.23415272971805,0.9079431902859298,12.325892177620196,10.042942862849184
137,71_71,Au,20.13,137,28.10136039696215,0.9079431902859298,19.88936943117113,10.042942862849184
138,71_79,Au,37.66935707302764,138,40.35376510025273,0.9079431902859298,33.384051515225366,10.042942862849184
139,71_80,Au,26.42566027631983,139,32.179468661530386,0.9079431902859298,24.38095911233164,10.042942862849184
140,71_85,Au,5.130487157963216,140,10.681066430670237,0.9079431902859298,0.7028232323875838,10.042942862849184
141,71_86,Au,4.9883151622489095,141,11.131294395981103,0.9079431902859298,1.198700034072808,10.042942862849184
142,71_87,Au,9.944790878333151,142,15.237233511280515,0.9079431902859298,5.720942349703116,10.042942862849184
143,71_88,Au,12.196461893152446,143,16.43620747577085,0.9079431902859298,7.041480878234567,10.042942862849184
144,71_89,Au,11.116735400632024,144,14.785597813483598,0.9079431902859298,5.223515084837912,10.042942862849184
145,71_90,Au,27.621270739939064,145,32.10060000197889,0.9079431902859298,24.2940939203292,10.042942862849184
146,79_79,Au,46.289030655287206,146,47.3642577364689,0.9079431902859298,41.10534147171308,10.042942862849184
147,79_80,Au,42.51621046755463,147,39.13433331124321,0.9079431902859298,32.04098093321516,10.042942862849184
148,79_85,Au,17.553155765403062,148,18.387507230113894,0.9079431902859298,9.19062388103471,10.042942862849184
149,79_86,Au,14.696491044480354,149,17.13868875740502,0.9079431902859298,7.815187084911383,10.042942862849184
150,79_87,Au,18.931649807840586,150,21.65500829282325,0.9079431902859298,12.789418494693694,10.042942862849184
151,79_88,Au,22.10064773447812,151,22.438147616636705,0.9079431902859298,13.651960702391543,10.042942862849184
152,79_89,Au,21.37123371846974,152,21.361604296249816,0.9079431902859298,12.4662661216019,10.042942862849184
153,79_90,Au,40.90061547001824,153,42.97282535513634,0.9079431902859298,36.268659586418465,10.042942862849184
154,80_80,Au,39.06559343077242,154,31.110118492967427,0.9079431902859298,23.2031870005917,10.042942862849184
155,80_85,Au,10.768303435761482,155,9.945189525200345,0.9079431902859298,-0.10766459696454629,10.042942862849184
156,80_86,Au,7.876570706721395,156,8.272556567161875,0.9079431902859298,-1.949886638975484,10.042942862849184
157,80_87,Au,14.44033302180469,157,11.734351501880704,0.9079431902859298,1.8629013985983647,10.042942862849184
158,80_88,Au,16.91410689940676,158,14.05125609736172,0.9079431902859298,4.414718098442081,10.042942862849184
159,80_89,Au,16.129967587068677,159,13.36267662104105,0.9079431902859298,3.6563232080042525,10.042942862849184
160,80_90,Au,33.976508763153106,160,33.999734683518795,0.9079431902859298,26.38578280776039,10.042942862849184
161,85_85,Au,-8.378866176586598,161,-5.470924738564104,0.9079431902859298,-17.086826320628777,10.042942862849184
162,85_86,Au,-8.004172896966338,162,-6.362661071033763,0.9079431902859298,-18.06897624147221,10.042942862849184
163,85_87,Au,-5.188440342433751,163,-1.3940220132724797,0.9079431902859298,-12.596564408969167,10.042942862849184
164,85_88,Au,-5.091895234771073,164,-3.9795441306690993,0.9079431902859298,-15.444233894306004,10.042942862849184
165,85_89,Au,-3.1637662202119827,165,-3.9870451588361533,0.9079431902859298,-15.452495455433734,10.042942862849184
166,85_90,Au,15.25961562851444,166,18.66094473087313,0.9079431902859298,9.491785345413474,10.042942862849184
167,86_86,Au,-9.616525482852012,167,-6.159065104633662,0.9079431902859298,-17.844737579209667,10.042942862849184
168,86_87,Au,-10.954436453990638,168,-4.74975408987342,0.9079431902859298,-16.292535822713845,10.042942862849184
169,86_88,Au,-7.38945474429056,169,-5.650142970882735,0.9079431902859298,-17.284215578278467,10.042942862849184
170,86_89,Au,-6.265348290093243,170,-3.704142885051011,0.9079431902859298,-15.140909580004623,10.042942862849184
171,86_90,Au,16.552497228607535,171,20.079575558586697,0.9079431902859298,11.054251855313515,10.042942862849184
172,87_87,Au,-8.21376643050462,172,-4.782279738462741,0.9079431902859298,-16.32835926292168,10.042942862849184
173,87_88,Au,-5.4300335720181465,173,-5.445661618048113,0.9079431902859298,-17.05900175981233,10.042942862849184
174,87_89,Au,-3.932746486272663,174,-2.068702762794288,0.9079431902859298,-13.339651373814773,10.042942862849184
175,87_90,Au,20.46477798558772,175,23.14918601281281,0.9079431902859298,14.435091633691533,10.042942862849184
176,88_88,Au,-4.823663343209773,176,-6.165348887299444,0.9079431902859298,-17.851658477711922,10.042942862849184
177,88_89,Au,-1.1208485853858292,177,-2.459470274042028,0.9079431902859298,-13.770038996552138,10.042942862849184
178,88_90,Au,18.00414237147197,178,19.23925009924824,0.9079431902859298,10.128725381488845,10.042942862849184
179,89_89,Au,-5.05592380464077,179,-4.736953467285412,0.9079431902859298,-16.27843733866224,10.042942862849184
180,89_90,Au,20.706714351661503,180,22.198968485902057,0.9079431902859298,13.388531081140323,10.042942862849184
181,90_90,Au,40.20294416323304,181,43.65670411718969,0.9079431902859298,37.02187715484143,10.042942862849184
182,67_67,Cu,16.257547896821052,182,14.567394711479073,0.8844505490206968,5.142273662095794,10.01930794782378
183,67_68,Cu,15.360412316396832,183,13.71076764840381,0.8844505490206968,4.173732160229171,10.01930794782378
184,67_69,Cu,-1.08,184,7.025158445886686,0.8844505490206968,-3.3853215482226227,10.01930794782378
185,67_70,Cu,-1.3,185,3.4280386686077247,0.8844505490206968,-7.4523887022448045,10.01930794782378
186,67_71,Cu,17.19,186,23.651567352716015,0.8844505490206968,15.413252238902993,10.01930794782378
187,67_79,Cu,31.609550232533365,187,30.157366153813122,0.8844505490206968,22.769004132890302,10.01930794782378
188,67_80,Cu,28.437413678970188,188,22.29460234546368,0.8844505490206968,13.879005910767603,10.01930794782378
189,67_85,Cu,4.226813478395343,189,1.5725811636485574,0.8844505490206968,-9.55025331097122,10.01930794782378
190,67_86,Cu,-0.1156847844831645,190,-0.13096976522423454,0.8844505490206968,-11.476365438731262,10.01930794782378
191,67_87,Cu,6.241317079402506,191,6.953558552339194,0.8844505490206968,-3.466275642973054,10.01930794782378
192,67_88,Cu,8.908845268189907,192,6.027661525565579,0.8844505490206968,-4.513136914978379,10.01930794782378
193,67_89,Cu,1.518394218292087,193,4.325965407959713,0.8844505490206968,-6.437151908795794,10.01930794782378
194,67_90,Cu,21.9179359190166,194,24.825707543059735,0.8844505490206968,16.740788517379816,10.01930794782378
195,68_68,Cu,17.53,195,9.641557935613534,0.8844505490206968,-0.42710133724096516,10.01930794782378
196,68_69,Cu,8.22383614629507,196,6.091376421765506,0.8844505490206968,-4.441097956700298,10.01930794782378
197,68_70,Cu,0.7,197,5.195328254143698,0.8844505490206968,-5.454210751546718,10.01930794782378
198,68_71,Cu,19.14,198,21.18058049839954,0.8844505490206968,12.619442164329051,10.01930794782378
199,68_79,Cu,29.736334182322025,199,27.499717777492144,0.8844505490206968,19.76414605545042,10.01930794782378
200,68_80,Cu,27.30784850614145,200,19.90508331301021,0.8844505490206968,11.177307059317679,10.01930794782378
201,68_85,Cu,1.9980336450971663,201,-1.2149060969893917,0.8844505490206968,-12.701913133811942,10.01930794782378
202,68_86,Cu,0.1466519981622696,202,-1.9717120094229337,0.8844505490206968,-13.55759230465028,10.01930794782378
203,68_87,Cu,4.1188591928221285,203,2.8043175173123913,0.8844505490206968,-8.157596191782739,10.01930794782378
204,68_88,Cu,7.660543691832572,204,3.285623020400795,0.8844505490206968,-7.613410308669967,10.01930794782378
205,68_89,Cu,5.469363945070654,205,4.562640363775342,0.8844505490206968,-6.1695564439304205,10.01930794782378
206,68_90,Cu,21.82569679012522,206,22.6835414995942,0.8844505490206968,14.318758200549283,10.01930794782378
207,69_69,Cu,2.5352122164331377,207,2.8664542886827338,0.8844505490206968,-8.087341533182387,10.01930794782378
208,69_70,Cu,-1.6040220609866085,208,2.30631388142634,0.8844505490206968,-8.720661742974338,10.01930794782378
209,69_71,Cu,14.684817784000188,209,18.06194005342916,0.8844505490206968,9.093365496251366,10.01930794782378
210,69_79,Cu,23.98448588978499,210,24.011165321455763,0.8844505490206968,15.819830050560087,10.01930794782378
211,69_80,Cu,20.69055753108114,211,15.999777611560758,0.8844505490206968,6.761790888545234,10.01930794782378
212,69_85,Cu,-0.6855562040582299,212,-2.2954210013793155,0.8844505490206968,-13.923592407555759,10.01930794782378
213,69_86,Cu,-3.3780778693035245,213,-3.3273800280664023,0.8844505490206968,-15.090372198500225,10.01930794782378
214,69_87,Cu,-2.395690959412605,214,-0.9025262547291533,0.8844505490206968,-12.348722282603676,10.01930794782378
215,69_88,Cu,2.906333788763732,215,1.1374072311966597,0.8844505490206968,-10.042280743068742,10.01930794782378
216,69_89,Cu,-0.6371039329096675,216,1.2380629132157974,0.8844505490206968,-9.928474852925323,10.01930794782378
217,69_90,Cu,19.30277772294357,217,22.083462000566307,0.8844505490206968,13.640281037872043,10.01930794782378
218,70_70,Cu,-0.23,218,3.533031791176393,0.8844505490206968,-7.333678704625467,10.01930794782378
219,70_71,Cu,10.15,219,20.392057141418782,0.8844505490206968,11.727901808733312,10.01930794782378
220,70_79,Cu,17.11281139124185,220,21.186029590756736,0.8844505490206968,12.625603155877114,10.01930794782378
221,70_80,Cu,16.96915361471474,221,17.989442324027888,0.8844505490206968,9.011396267466843,10.01930794782378
222,70_85,Cu,-4.020201354287565,222,-3.9935219226167913,0.8844505490206968,-15.843542508912686,10.01930794782378
223,70_86,Cu,-5.121424633543938,223,-1.1728191339802763,0.8844505490206968,-12.65432770005794,10.01930794782378
224,70_87,Cu,-11.12159865302965,224,-4.647808250388199,0.8844505490206968,-16.583308376541872,10.01930794782378
225,70_88,Cu,-1.94963850826025,225,0.9615951786376069,0.8844505490206968,-10.241061842536338,10.01930794782378
226,70_89,Cu,-3.6906279893592,226,-1.7636770667727948,0.8844505490206968,-13.322378540714597,10.01930794782378
227,70_90,Cu,15.900146208703518,227,20.920950051489875,0.8844505490206968,12.325892177620196,10.01930794782378
228,71_71,Cu,23.28,228,27.610471660898547,0.8844505490206968,19.88936943117113,10.01930794782378
229,71_79,Cu,39.5718359798193,229,39.54585063900008,0.8844505490206968,33.384051515225366,10.01930794782378
230,71_80,Cu,33.23251627199352,230,31.58306062037666,0.8844505490206968,24.38095911233164,10.01930794782378
231,71_85,Cu,12.054721917491406,231,10.640920341573478,0.8844505490206968,0.7028232323875838,10.01930794782378
232,71_86,Cu,9.509651568252592,232,11.079498851070603,0.8844505490206968,1.198700034072808,10.01930794782378
233,71_87,Cu,15.057870442513376,233,15.079198549934457,0.8844505490206968,5.720942349703116,10.01930794782378
234,71_88,Cu,19.22714359778911,234,16.24714957649708,0.8844505490206968,7.041480878234567,10.01930794782378
235,71_89,Cu,14.713972473982722,235,14.639248732426562,0.8844505490206968,5.223515084837912,10.01930794782378
236,71_90,Cu,30.812252930831164,236,31.50623265361931,0.8844505490206968,24.2940939203292,10.01930794782378
237,79_79,Cu,47.05385993607342,237,46.37494978016363,0.8844505490206968,41.10534147171308,10.01930794782378
238,79_80,Cu,44.0334888426587,238,38.357971125367605,0.8844505490206968,32.04098093321516,10.01930794782378
239,79_85,Cu,19.72924562217668,239,18.147960285247656,0.8844505490206968,9.19062388103471,10.01930794782378
240,79_86,Cu,16.541907102800906,240,16.93145445577311,0.8844505490206968,7.815187084911383,10.01930794782378
241,79_87,Cu,20.08638651110232,241,21.33091615711107,0.8844505490206968,12.789418494693694,10.01930794782378
242,79_88,Cu,24.00468691624701,242,22.093792086262958,0.8844505490206968,13.651960702391543,10.01930794782378
243,79_89,Cu,21.2624005000107,243,21.04510386331269,0.8844505490206968,12.4662661216019,10.01930794782378
244,79_90,Cu,38.77825508872047,244,42.09714383127634,0.8844505490206968,36.268659586418465,10.01930794782378
245,80_80,Cu,41.17267286218703,245,30.541379429527005,0.8844505490206968,23.2031870005917,10.01930794782378
246,80_85,Cu,15.872313012834638,246,9.924083935928396,0.8844505490206968,-0.10766459696454629,10.01930794782378
247,80_86,Cu,12.44543402735144,247,8.294729639453791,0.8844505490206968,-1.949886638975484,10.01930794782378
248,80_87,Cu,13.812954151071608,248,11.666952112585527,0.8844505490206968,1.8629013985983647,10.01930794782378
249,80_88,Cu,20.866205281112343,249,13.923907793762485,0.8844505490206968,4.414718098442081,10.01930794782378
250,80_89,Cu,18.37478481605649,250,13.253145016540255,0.8844505490206968,3.6563232080042525,10.01930794782378
251,80_90,Cu,34.44061252847314,251,33.35622803848832,0.8844505490206968,26.38578280776039,10.01930794782378
252,85_85,Cu,-4.117132057435811,252,-5.093144972477633,0.8844505490206968,-17.086826320628777,10.01930794782378
253,85_86,Cu,-3.81177783664316,253,-5.961808009188243,0.8844505490206968,-18.06897624147221,10.01930794782378
254,85_87,Cu,-0.2908075950108468,254,-1.1217303594635677,0.8844505490206968,-12.596564408969167,10.01930794782378
255,85_88,Cu,-1.3817105772905052,255,-3.640353199199218,0.8844505490206968,-15.444233894306004,10.01930794782378
256,85_89,Cu,-5.6442377474159,256,-3.6476601414744074,0.8844505490206968,-15.452495455433734,10.01930794782378
257,85_90,Cu,17.885662972927094,257,18.41432270776133,0.8844505490206968,9.491785345413474,10.01930794782378
258,86_86,Cu,-5.473356258124113,258,-5.76348000123847,0.8844505490206968,-17.844737579209667,10.01930794782378
259,86_87,Cu,-7.048372107557952,259,-4.390634305514849,0.8844505490206968,-16.292535822713845,10.01930794782378
